"gene.list","probe","EntrezGene.ID","coefficient","NCBI.gene.symbol","Description"
,"200795_at","8404","-1","SPARCL1","SPARC-like 1 (mast9, hevin)"
,"203967_at","990","1","CDC6","cell division cycle 6 homolog (S. cerevisiae)"
,"209747_at","7043","-1","TGFB3","transforming growth factor, beta 3"
,"201281_at","11047","1","ADRM1","adhesion regulating molecule 1"
,"217844_at","58190","-1","CTDSP1","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase 1"
,"219580_s_at","79838","-1","TMC5","transmembrane channel-like 5"
,"216952_s_at","84823","1","LMNB2","lamin B2"
,"212936_at","83989","-1","C5orf21","chromosome 5 open reading frame 21"
,"203187_at","1793","-1","DOCK1","dedicator of cytokinesis 1"
,"205422_s_at","9358","-1","ITGBL1","integrin, beta-like 1 (with EGF-like repeat domains)"
,"203560_at","8836","1","GGH","gamma-glutamyl hydrolase (conjugase, folylpolygammaglutamyl hydrolase)"
,"218901_at","57088","-1","PLSCR4","phospholipid scramblase 4"
,"213364_s_at","6642","-1","SNX1","sorting nexin 1"
,"218730_s_at","4969","-1","OGN","osteoglycin (osteoinductive factor, mimecan)"
,"213103_at","90627","-1","STARD13","START domain containing 13"
,"212160_at","11260","1","XPOT","exportin, tRNA (nuclear export receptor for tRNAs)"
,"209899_s_at","22827","1","SIAHBP1","fuse-binding protein-interacting repressor"
,"212832_s_at","9793","1","CKAP5","cytoskeleton associated protein 5"
,"204115_at","2791","-1","GNG11","guanine nucleotide binding protein (G protein), gamma 11"
,"219502_at","55247","1","NEIL3","nei endonuclease VIII-like 3 (E. coli)"
,"205381_at","10234","-1","LRRC17","leucine rich repeat containing 17"
,"209897_s_at","9353","-1","SLIT2","slit homolog 2 (Drosophila)"
,"203270_at","1841","1","DTYMK","deoxythymidylate kinase (thymidylate kinase)"
,"206550_s_at","9631","1","NUP155","nucleoporin 155kDa"
,"203422_at","5424","1","POLD1","polymerase (DNA directed), delta 1, catalytic subunit 125kDa"
,"201342_at","6631","1","SNRPC","small nuclear ribonucleoprotein polypeptide C"
,"218656_s_at","10186","-1","LHFP","lipoma HMGIC fusion partner"
,"204766_s_at","4521","1","NUDT1","nudix (nucleoside diphosphate linked moiety X)-type motif 1"
,"209540_at","3479","-1","IGF1","insulin-like growth factor 1 (somatomedin C)"
,"201555_at","4172","1","MCM3","MCM3 minichromosome maintenance deficient 3 (S. cerevisiae)"
,"211734_s_at","2205","-1","FCER1A","Fc fragment of IgE, high affinity I, receptor for; alpha polypeptide"
,"220840_s_at","55732","1","C1orf112","chromosome 1 open reading frame 112"
,"215506_s_at","9077","-1","DIRAS3","DIRAS family, GTP-binding RAS-like 3"
,"205053_at","5557","1","PRIM1","primase, polypeptide 1, 49kDa"
,"218533_s_at","54963","1","UCKL1","uridine-cytidine kinase 1-like 1"
,"218695_at","54512","1","EXOSC4","exosome component 4"
,"217889_s_at","79901","-1","CYBRD1","cytochrome b reductase 1"
,"218589_at","10161","-1","P2RY5","purinergic receptor P2Y, G-protein coupled, 5"
,"218728_s_at","29097","1","CNIH4","cornichon homolog 4 (Drosophila)"
,"201250_s_at","6513","1","SLC2A1","solute carrier family 2 (facilitated glucose transporter), member 1"
,"218059_at","51123","1","ZNF706","zinc finger protein 706"
,"203065_s_at","857","-1","CAV1","caveolin 1, caveolae protein, 22kDa"
,"218701_at","51110","1","LACTB2","lactamase, beta 2"
,"221069_s_at","51204","1","CCDC44","coiled-coil domain containing 44"
,"219121_s_at","54845","1","RBM35A","RNA binding motif protein 35A"
,"205141_at","283","-1","ANG","angiogenin, ribonuclease, RNase A family, 5"
,"219315_s_at","79652","-1","C16orf30","chromosome 16 open reading frame 30"
,"218162_at","56944","-1","OLFML3","olfactomedin-like 3"
,"202344_at","3297","1","HSF1","heat shock transcription factor 1"
,"213379_at","27235","1","COQ2","coenzyme Q2 homolog, prenyltransferase (yeast)"
,"203698_s_at","2487","-1","FRZB","frizzled-related protein"
,"202854_at","3251","1","HPRT1","hypoxanthine phosphoribosyltransferase 1 (Lesch-Nyhan syndrome)"
,"201933_at","5119","1","PCOLN3","procollagen (type III) N-endopeptidase"
,"218619_s_at","6839","1","SUV39H1","suppressor of variegation 3-9 homolog 1 (Drosophila)"
,"206767_at","27303","-1","RBMS3","RNA binding motif, single stranded interacting protein"
,"204948_s_at","10468","-1","FST","follistatin"
,"219308_s_at","26289","-1","AK5","adenylate kinase 5"
,"218399_s_at","55038","1","CDCA4","cell division cycle associated 4"
,"201714_at","7283","1","TUBG1","tubulin, gamma 1"
,"209567_at","23212","1","RRS1","RRS1 ribosome biogenesis regulator homolog (S. cerevisiae)"
,"218560_s_at","65094","1","JMJD4","jumonji domain containing 4"
,"222231_s_at","55379","1","LRRC59","leucine rich repeat containing 59"
,"215399_s_at","10956","-1","OS9","amplified in osteosarcoma"
,"219933_at","51022","1","GLRX2","glutaredoxin 2"
,"221741_s_at","54915","1","YTHDF1","YTH domain family, member 1"
,"209481_at","54861","-1","SNRK","SNF related kinase"
,"220011_at","79000","1","C1orf135","chromosome 1 open reading frame 135"
,"219779_at","79776","-1","ZFHX4","zinc finger homeodomain 4"
,"221958_s_at","79971","-1","GPR177","G protein-coupled receptor 177"
,"206683_at","7718","1","ZNF165","zinc finger protein 165"
,"209478_at","201254","1","STRA13","stimulated by retinoic acid 13 homolog (mouse)"
,"208893_s_at","1848","-1","DUSP6","dual specificity phosphatase 6"
,"205405_at","9037","-1","SEMA5A","sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A"
,"203664_s_at","5433","1","POLR2D","polymerase (RNA) II (DNA directed) polypeptide D"
,"218491_s_at","29087","-1","THYN1","thymocyte nuclear protein 1"
,"220141_at","79864","-1","C11orf63","chromosome 11 open reading frame 63"
,"209047_at","358","-1","AQP1","aquaporin 1 (Colton blood group)"
,"202567_at","6634","1","SNRPD3","small nuclear ribonucleoprotein D3 polypeptide 18kDa"
,"202177_at","2621","-1","GAS6","growth arrest-specific 6"
,"209076_s_at","56270","1","WDR45L","WDR45-like"
,"202861_at","5187","-1","PER1","period homolog 1 (Drosophila)"
,"215096_s_at","2098","-1","ESD","esterase D/formylglutathione hydrolase"
,"208117_s_at","81887","1","LAS1L","LAS1-like (S. cerevisiae)"
,"206143_at","1811","-1","SLC26A3","solute carrier family 26, member 3"
,"42361_g_at","54535","1","CCHCR1","coiled-coil alpha-helical rod protein 1"
,"209916_at","55526","1","DHTKD1","dehydrogenase E1 and transketolase domain containing 1"
,"219132_at","57161","-1","PELI2","pellino homolog 2 (Drosophila)"
,"209189_at","2353","-1","FOS","v-fos FBJ murine osteosarcoma viral oncogene homolog"
,"218983_at","51279","-1","C1RL","complement component 1, r subcomponent-like"
,"218724_s_at","60436","1","TGIF2","TGFB-induced factor 2 (TALE family homeobox)"
,"202282_at","3028","1","HSD17B10","hydroxysteroid (17-beta) dehydrogenase 10"
,"218408_at","26519","1","TIMM10","translocase of inner mitochondrial membrane 10 homolog (yeast)"
,"221814_at","25960","-1","GPR124","G protein-coupled receptor 124"
,"212558_at","10252","-1","SPRY1","sprouty homolog 1, antagonist of FGF signaling (Drosophila)"
,"203777_s_at","6199","1","RPS6KB2","ribosomal protein S6 kinase, 70kDa, polypeptide 2"
,"204492_at","9824","1","ARHGAP11A","Rho GTPase activating protein 11A"
,"219215_s_at","55630","1","SLC39A4","solute carrier family 39 (zinc transporter), member 4"
,"204731_at","7049","-1","TGFBR3","transforming growth factor, beta receptor III (betaglycan, 300kDa)"
,"201614_s_at","8607","1","RUVBL1","RuvB-like 1 (E. coli)"
,"204417_at","2581","-1","GALC","galactosylceramidase"
,"205528_s_at","862","-1","RUNX1T1","runt-related transcription factor 1; translocated to, 1 (cyclin D-related)"
,"204407_at","8458","1","TTF2","transcription termination factor, RNA polymerase II"
,"201303_at","9775","1","EIF4A3","eukaryotic translation initiation factor 4A, isoform 3"
,"205292_s_at","3181","1","HNRPA2B1","heterogeneous nuclear ribonucleoprotein A2/B1"
,"213140_s_at","26039","1","SS18L1","synovial sarcoma translocation gene on chromosome 18-like 1"
,"218087_s_at","10580","-1","SORBS1","sorbin and SH3 domain containing 1"
,"203888_at","7056","-1","THBD","thrombomodulin"
,"218665_at","8322","-1","FZD4","frizzled homolog 4 (Drosophila)"
,"204677_at","1003","-1","CDH5","cadherin 5, type 2, VE-cadherin (vascular epithelium)"
,"204363_at","2152","-1","F3","coagulation factor III (thromboplastin, tissue factor)"
,"219501_at","55068","-1","RP11-301I17.1","proliferation-inducing protein 38"
,"218719_s_at","64785","1","GINS3","GINS complex subunit 3 (Psf3 homolog)"
,"218132_s_at","79042","1","TSEN34","tRNA splicing endonuclease 34 homolog (S. cerevisiae)"
,"204391_x_at","8805","1","TRIM24","tripartite motif-containing 24"
,"204459_at","1478","1","CSTF2","cleavage stimulation factor, 3' pre-RNA, subunit 2, 64kDa"
,"207147_at","1746","-1","DLX2","distal-less homeobox 2"
,"219700_at","57125","-1","PLXDC1","plexin domain containing 1"
,"212328_at","22998","-1","DKFZP686A01247","hypothetical protein"
,"220223_at","79915","1","C17orf41","chromosome 17 open reading frame 41"
,"215073_s_at","7026","-1","NR2F2","nuclear receptor subfamily 2, group F, member 2"
,"213425_at","7474","-1","WNT5A","wingless-type MMTV integration site family, member 5A"
,"219961_s_at","55857","-1","C20orf19","chromosome 20 open reading frame 19"
,"219905_at","114625","-1","ERMAP","erythroblast membrane-associated protein (Scianna blood group)"
,"203240_at","8857","-1","FCGBP","Fc fragment of IgG binding protein"
,"205542_at","26872","-1","STEAP1","six transmembrane epithelial antigen of the prostate 1"
,"205708_s_at","7226","1","TRPM2","transient receptor potential cation channel, subfamily M, member 2"
,"218996_at","29844","1","TFPT","TCF3 (E2A) fusion partner (in childhood Leukemia)"
,"203039_s_at","4719","1","NDUFS1","NADH dehydrogenase (ubiquinone) Fe-S protein 1, 75kDa (NADH-coenzyme Q reductase)"
,"210102_at","4013","-1","LOH11CR2A","loss of heterozygosity, 11, chromosomal region 2, gene A"
,"204868_at","3396","1","ICT1","immature colon carcinoma transcript 1"
,"201288_at","397","-1","ARHGDIB","Rho GDP dissociation inhibitor (GDI) beta"
,"209233_at","10436","1","EMG1","EMG1 nucleolar protein homolog (S. cerevisiae)"
,"201772_at","51582","1","AZIN1","antizyme inhibitor 1"
,"201491_at","10598","1","AHSA1","AHA1, activator of heat shock 90kDa protein ATPase homolog 1 (yeast)"
,"209462_at","333","1","APLP1","amyloid beta (A4) precursor-like protein 1"
,"217720_at","51142","1","CHCHD2","coiled-coil-helix-coiled-coil-helix domain containing 2"
,"219908_at","27123","-1","DKK2","dickkopf homolog 2 (Xenopus laevis)"
,"218272_at","55020","-1","FLJ20699","hypothetical protein FLJ20699"
,"217504_at","23460","-1","ABCA6","ATP-binding cassette, sub-family A (ABC1), member 6"
,"219993_at","64321","-1","SOX17","SRY (sex determining region Y)-box 17"
,"206271_at","7098","-1","TLR3","toll-like receptor 3"
,"205464_at","6338","1","SCNN1B","sodium channel, nonvoltage-gated 1, beta (Liddle syndrome)"
,"210213_s_at","3692","1","ITGB4BP","integrin beta 4 binding protein"
,"204011_at","10253","-1","SPRY2","sprouty homolog 2 (Drosophila)"
,"204472_at","2669","-1","GEM","GTP binding protein overexpressed in skeletal muscle"
,"219768_at","79679","-1","VTCN1","V-set domain containing T cell activation inhibitor 1"
,"219269_at","79618","-1","HMBOX1","homeobox containing 1"
,"202535_at","8772","1","FADD","Fas (TNFRSF6)-associated via death domain"
,"205333_s_at","9986","1","RCE1","RCE1 homolog, prenyl protein peptidase (S. cerevisiae)"
,"213858_at","58500","1","ZNF250","zinc finger protein 250"
,"220504_at","11081","-1","KERA","keratocan"
,"203235_at","7064","1","THOP1","thimet oligopeptidase 1"
,"219714_s_at","55799","-1","CACNA2D3","calcium channel, voltage-dependent, alpha 2/delta 3 subunit"
,"209741_x_at","49855","-1","ZNF291","zinc finger protein 291"
,"217754_at","54606","1","DDX56","DEAD (Asp-Glu-Ala-Asp) box polypeptide 56"
,"203786_s_at","7164","1","TPD52L1","tumor protein D52-like 1"
,"218897_at","80775","1","TMEM177","transmembrane protein 177"
,"204455_at","667","-1","DST","dystonin"
,"204993_at","2781","1","GNAZ","guanine nucleotide binding protein (G protein), alpha z polypeptide"
,"205164_at","23464","1","GCAT","glycine C-acetyltransferase (2-amino-3-ketobutyrate coenzyme A ligase)"
,"218893_at","79763","1","ISOC2","isochorismatase domain containing 2"
,"219027_s_at","4649","-1","MYO9A","myosin IXA"
,"207267_s_at","53820","1","DSCR6","Down syndrome critical region gene 6"
,"201625_s_at","3638","1","INSIG1","insulin induced gene 1"
,"200870_at","11171","1","STRAP","serine/threonine kinase receptor associated protein"
,"200619_at","10992","1","SF3B2","splicing factor 3b, subunit 2, 145kDa"
,"212894_at","6832","1","SUPV3L1","suppressor of var1, 3-like 1 (S. cerevisiae)"
,"205004_at","55922","1","NKRF","NF-kappaB repressing factor"
,"205562_at","10557","1","RPP38","ribonuclease P/MRP 38kDa subunit"
,"205366_s_at","3216","-1","HOXB6","homeobox B6"
,"219417_s_at","54785","-1","C17orf59","chromosome 17 open reading frame 59"
,"200705_s_at","1933","-1","EEF1B2","eukaryotic translation elongation factor 1 beta 2"
,"203653_s_at","8161","1","COIL","coilin"
,"213321_at","594","-1","BCKDHB","branched chain keto acid dehydrogenase E1, beta polypeptide (maple syrup urine disease)"
,"204351_at","6286","1","S100P","S100 calcium binding protein P"
,"218939_at","3954","1","LETM1","leucine zipper-EF-hand containing transmembrane protein 1"
,"219704_at","51087","1","YBX2","Y box binding protein 2"
,"201870_at","10953","1","TOMM34","translocase of outer mitochondrial membrane 34"
